year,path
1996,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
1997,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
1998,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
1999,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
2000,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
2001,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
2002,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
2003,FORMSADMIN/FORM2/tmpwork/F2_PUB.DBC
2004,UPLOADERS/FORM2/working/F2_PUB.DBC
2005,UPLOADERS/FORM2/working/F2_PUB.DBC
2006,UPLOADERS/FORM2/working/F2_PUB.DBC
2007,UPLOADERS/FORM2/working/F2_PUB.DBC
2008,UPLOADERS/FORM2/working/F2_PUB.DBC
2009,UPLOADERS/FORM2/working/F2_PUB.DBC
2010,UPLOADERS/FORM2/working/F2_PUB.DBC
2011,UPLOADERS/FORM2/working/F2_PUB.DBC
2012,UPLOADERS/FORM2/working/F2_PUB.DBC
2013,UPLOADERS/FORM2/working/F2_PUB.DBC
2014,UPLOADERS/FORM2/working/F2_PUB.DBC
2015,UPLOADERS/FORM2/working/F2_PUB.DBC
2016,UPLOADERS/FORM2/working/F2_PUB.DBC
2017,UPLOADERS/FORM2/working/F2_PUB.DBC
2018,UPLOADERS/FORM2/working/F2_PUB.DBC
2019,UPLOADERS/FORM2/working/F2_PUB.DBC
2020,UPLOADERS/FORM2/working/F2_PUB.DBC
