page,boiler_generator_assn,generator_existing,generator_proposed,generator_retired,generator,generator_solar_existing,generator_solar_retired,generator_wind_existing,generator_wind_retired,ownership,plant,utility,boiler_cooling,boiler_particulate,boiler_so2,boiler_nox,boiler_mercury,boiler_stack_flue,emissions_control_equipment,multifuel_existing,multifuel_proposed,multifuel_retired,boiler_info,emission_control_strategies,cooling_equipment,fgp_equipment,fgd_equipment,stack_flue_equipment,generator_energy_storage_existing,generator_energy_storage_proposed,generator_energy_storage_retired
2001,-1,-1,PRGENY01.dbf,-1,GENY01.dbf,-1,-1,-1,-1,OWNER.DBF,PLANTY01.DBF,UTILY01.DBF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2002,-1,-1,PRGENY02.dbf,-1,GENY02.dbf,-1,-1,-1,-1,OWNERY02.DBF,PLANTY02.DBF,UTILY02.DBF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2003,-1,-1,PRGENY03.dbf,-1,GENY03.dbf,-1,-1,-1,-1,OWNERY03.DBF,PLANTY03.DBF,UTILY03.DBF,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2004,-1,-1,PRGenY04.xls,-1,GenY04.xls,-1,-1,-1,-1,OwnerY04.xls,PlantY04.xls,UtilY04.xls,-1,-1,-1,-1,-1,-1,-1,MFExist04.xls,MFProp04.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2005,-1,-1,PRGenY05.xls,-1,GenY05.xls,-1,-1,-1,-1,OwnerY05.xls,PlantY05.xls,UtilY05.xls,-1,-1,-1,-1,-1,-1,-1,MFExist05.xls,MFProp05.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2006,-1,-1,PRGenY06.xls,-1,GenY06.xls,-1,-1,-1,-1,OwnerY06.xls,PlantY06.xls,UtilY06.xls,-1,-1,-1,-1,-1,-1,-1,MFExistY06.xls,MFPropY06.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007,-1,-1,PRGenY07.xls,-1,GenY07.xls,-1,-1,-1,-1,OwnerY07.xls,PlantY07.xls,UtilY07.xls,-1,-1,-1,-1,-1,-1,-1,MFExistY07.xls,MFPropY07.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2008,-1,-1,PRGenY08.xls,-1,GenY08.xls,-1,-1,-1,-1,OwnerY08.xls,PlantY08.xls,UtilY08.xls,-1,-1,-1,-1,-1,-1,-1,MFExistY08.xls,MFPropY08.xls,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2009,EnviroAssocY09.xls,GeneratorY09.xls,GeneratorY09.xls,GeneratorY09.xls,-1,-1,-1,-1,-1,OwnerY09.xls,PlantY09.xls,UtilityY09.xls,EnviroAssocY09.xls,EnviroAssocY09.xls,EnviroAssocY09.xls,-1,-1,EnviroAssocY09.xls,-1,MultiFuelY09.xls,MultiFuelY09.xls,MultiFuelY09.xls,EnviroEquipY09.xls,EnviroEquipY09.xls,EnviroEquipY09.xls,EnviroEquipY09.xls,EnviroEquipY09.xls,EnviroEquipY09.xls,-1,-1,-1
2010,EnviroAssocY2010.xls,GeneratorsY2010.xls,GeneratorsY2010.xls,GeneratorsY2010.xls,-1,-1,-1,-1,-1,OwnerY2010.xls,PlantY2010.xls,UtilityY2010.xls,EnviroAssocY2010.xls,EnviroAssocY2010.xls,EnviroAssocY2010.xls,-1,-1,EnviroAssocY2010.xls,-1,MultiFuelY2010.xls,MultiFuelY2010.xls,MultiFuelY2010.xls,EnviroEquipY2010.xls,EnviroEquipY2010.xls,EnviroEquipY2010.xls,EnviroEquipY2010.xls,EnviroEquipY2010.xls,EnviroEquipY2010.xls,-1,-1,-1
