year_index,sales_eia861,mergers_eia861,advanced_metering_infrastructure_eia861,balancing_authority_eia861,operational_data_eia861,service_territory_eia861,frame_eia861,distribution_systems_eia861,distributed_generation_eia861,green_pricing_eia861,net_metering_eia861,non_net_metering_eia861,demand_side_management_eia861,dynamic_pricing_eia861,demand_response_eia861,utility_data_eia861,reliability_eia861,short_form_eia861
1999,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
2000,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
2001,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1
2002,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1
2003,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1
2004,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1
2005,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1
2006,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1
2007,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1
2008,3,1,1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1
2009,3,1,1,1,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1
2010,3,1,11,1,8,1,-1,-1,10,10,9,-1,12,-1,-1,1,-1,-1
2011,3,1,13,1,9,1,-1,-1,10,9,9,-1,12,-1,-1,1,-1,-1
2012,3,1,2,1,3,1,-1,-1,2,2,3,-1,3,-1,-1,2,-1,1
2013,3,1,2,1,3,1,-1,1,2,-1,3,-1,3,3,3,2,2,1
2014,3,1,2,1,3,1,-1,1,2,-1,3,-1,3,3,3,2,2,1
2015,3,1,2,1,3,1,-1,1,2,-1,3,-1,3,3,3,2,2,1
2016,3,1,2,1,3,1,1,1,-1,-1,3,3,3,3,3,2,2,1
2017,3,1,2,1,3,1,1,1,-1,-1,3,2,3,3,3,2,2,1
2018,3,1,2,1,3,1,1,1,-1,-1,3,2,3,3,3,2,2,1
