page,statement_of_operations,balance_sheet,borrowers,employee_statistics,patronage_capital,meeting_and_board,long_term_debt,power_requirements,energy_efficiency,investments,loan_guarantees,ratio,transmission_and_distribution,materials_and_supplies,service_interruptions,owed_by_customers,energy_purchased,long_term_leases,distribution_loans,utility_plant_changes
2006,Form7_2006__US_a_Form7StatementOfOperations.csv,Form7_2006__US_c_Form7BalanceSheet.csv,Form7_2006__US_Distribution_Borrower.csv,Form7_2006__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2006__US_i_Form7PatronageCapital.csv,Form7_2006__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2006__US_n_Form7LongTermDebts.csv,Form7_2006__US_o_Form7PowerReqDb.csv,-1,Form7_2006__US_7aI_Form7DistributionInvestments.csv,Form7_2006__US_7aII_Form7DistributionLoanGuarantees.csv,Form7_2006__US_7aIII_Form7Ratio.csv,Form7_2006__US_b_Form7DataOnTransmissionAndDistributionPlant.csv,Form7_2006__US_f_Form7MaterialsAndSupplies.csv,Form7_2006__US_g_Form7ServiceInterruptions.csv,Form7_2006__US_j_Form7DueFromConsumersForElectricService.csv,Form7_2006__US_k_Form7kWhPurchasedAndTotalCost.csv,Form7_2006__US_l_Form7LongTermLeases.csv,Form7_2006__US_7aIV_Form7DistributionLoans.csv,Form7_2006__US_e_Form7ChangesInUtilityPlant.csv
2007,Form7_2007__US_a_Form7StatementOfOperations.csv,Form7_2007__US_c_Form7BalanceSheet.csv,Form7_2007__US_Distribution_Borrower.csv,Form7_2007__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2007__US_i_Form7PatronageCapital.csv,Form7_2007__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2007__US_n_Form7LongTermDebts.csv,Form7_2007__US_o_Form7PowerReqDb.csv,-1,Form7_2007__US_7aI_Form7DistributionInvestments.csv,Form7_2007__US_7aII_Form7DistributionLoanGuarantees.csv,Form7_2007__US_7aIII_Form7Ratio.csv,Form7_2007__US_b_Form7DataOnTransmissionAndDistributionPlant.csv,Form7_2007__US_f_Form7MaterialsAndSupplies.csv,Form7_2007__US_g_Form7ServiceInterruptions.csv,Form7_2007__US_j_Form7DueFromConsumersForElectricService.csv,Form7_2007__US_k_Form7kWhPurchasedAndTotalCost.csv,Form7_2007__US_l_Form7LongTermLeases.csv,Form7_2007__US_7aIV_Form7DistributionLoans.csv,Form7_2007__US_e_Form7ChangesInUtilityPlant.csv
2008,Form7_2008__US_a_Form7StatementOfOperations.csv,Form7_2008__US_c_Form7BalanceSheet.csv,Form7_2008__US_Distribution_Borrower.csv,Form7_2008__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2008__US_i_Form7PatronageCapital.csv,Form7_2008__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2008__US_n_Form7LongTermDebts.csv,Form7_2008__US_o_Form7PowerReqDb.csv,-1,Form7_2008__US_7aI_Form7DistributionInvestments.csv,Form7_2008__US_7aII_Form7DistributionLoanGuarantees.csv,Form7_2008__US_7aIII_Form7Ratio.csv,Form7_2008__US_b_Form7DataOnTransmissionAndDistributionPlant.csv,Form7_2008__US_f_Form7MaterialsAndSupplies.csv,Form7_2008__US_g_Form7ServiceInterruptions.csv,Form7_2008__US_j_Form7DueFromConsumersForElectricService.csv,Form7_2008__US_k_Form7kWhPurchasedAndTotalCost.csv,Form7_2008__US_l_Form7LongTermLeases.csv,Form7_2008__US_7aIV_Form7DistributionLoans.csv,Form7_2008__US_e_Form7ChangesInUtilityPlant.csv
2009,Form7_2009__US_a_Form7StatementOfOperations.csv,Form7_2009__US_c_Form7BalanceSheet.csv,2009__US_Distribution_Borrower.csv,Form7_2009__US_h_Form7EmployeeHourAndPayrollStatistics.csv,Form7_2009__US_i_Form7PatronageCapital.csv,Form7_2009__US_m_Form7AnnualMeetingAndBoardData.csv,Form7_2009__US_n_Form7LongTermDebts.csv,Form7_2009__US_o_Form7PowerReqDb.csv,-1,Form7_2009__US_7aI_Form7DistributionInvestments.csv,Form7_2009__US_7aII_Form7DistributionLoanGuarantees.csv,Form7_2009__US_7aIII_Form7Ratio.csv,Form7_2009__US_b_Form7DataOnTransmissionAndDistributionPlant.csv,Form7_2009__US_f_Form7MaterialsAndSupplies.csv,Form7_2009__US_g_Form7ServiceInterruptions.csv,Form7_2009__US_j_Form7DueFromConsumersForElectricService.csv,Form7_2009__US_k_Form7kWhPurchasedAndTotalCost.csv,Form7_2009__US_l_Form7LongTermLeases.csv,Form7_2009__US_7aIV_Form7DistributionLoans.csv,Form7_2009__US_e_Form7ChangesInUtilityPlant.csv
2010,OpRpt_D_2010__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2010__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2010__US_Distribution_Borrower.csv,OpRpt_D_2010__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2010__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2010__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2010__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2010__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2010__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv,OpRpt_D_2010__US_qI_OpRpt_DDistributionInvestments.csv,OpRpt_D_2010__US_qII_OpRpt_DDistributionLoanGuarantees.csv,OpRpt_D_2010__US_qIII_OpRpt_DRatio.csv,OpRpt_D_2010__US_b_OpRpt_DDataOnTransmissionAndDistributionPlant.csv,OpRpt_D_2010__US_f_OpRpt_DMaterialsAndSupplies.csv,OpRpt_D_2010__US_g_OpRpt_DServiceInterruptions.csv,OpRpt_D_2010__US_j_OpRpt_DDueFromConsumersForElectricService.csv,OpRpt_D_2010__US_k_OpRpt_DkWhPurchasedAndTotalCost.csv,OpRpt_D_2010__US_l_OpRpt_DLongTermLeases.csv,OpRpt_D_2010__US_qIV_OpRpt_DDistributionLoans.csv,OpRpt_D_2010__US_e_OpRpt_DChangesInUtilityPlant.csv
2011,OpRpt_D_2011__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2011__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2011__US_Distribution_Borrower.csv,OpRpt_D_2011__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2011__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2011__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2011__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2011__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2011__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv,OpRpt_D_2011__US_qI_OpRpt_DDistributionInvestments.csv,OpRpt_D_2011__US_qII_OpRpt_DDistributionLoanGuarantees.csv,OpRpt_D_2011__US_qIII_OpRpt_DRatio.csv,OpRpt_D_2011__US_b_OpRpt_DDataOnTransmissionAndDistributionPlant.csv,OpRpt_D_2011__US_f_OpRpt_DMaterialsAndSupplies.csv,OpRpt_D_2011__US_g_OpRpt_DServiceInterruptions.csv,OpRpt_D_2011__US_j_OpRpt_DDueFromConsumersForElectricService.csv,OpRpt_D_2011__US_k_OpRpt_DkWhPurchasedAndTotalCost.csv,OpRpt_D_2011__US_l_OpRpt_DLongTermLeases.csv,OpRpt_D_2011__US_qIV_OpRpt_DDistributionLoans.csv,OpRpt_D_2011__US_e_OpRpt_DChangesInUtilityPlant.csv
2012,OpRpt_D_2012__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2012__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2012__US_Distribution_Borrower.csv,OpRpt_D_2012__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2012__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2012__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2012__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2012__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2012__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv,OpRpt_D_2012__US_qI_OpRpt_DDistributionInvestments.csv,OpRpt_D_2012__US_qII_OpRpt_DDistributionLoanGuarantees.csv,OpRpt_D_2012__US_qIII_OpRpt_DRatio.csv,OpRpt_D_2012__US_b_OpRpt_DDataOnTransmissionAndDistributionPlant.csv,OpRpt_D_2012__US_f_OpRpt_DMaterialsAndSupplies.csv,OpRpt_D_2012__US_g_OpRpt_DServiceInterruptions.csv,OpRpt_D_2012__US_j_OpRpt_DDueFromConsumersForElectricService.csv,OpRpt_D_2012__US_k_OpRpt_DkWhPurchasedAndTotalCost.csv,OpRpt_D_2012__US_l_OpRpt_DLongTermLeases.csv,OpRpt_D_2012__US_qIV_OpRpt_DDistributionLoans.csv,OpRpt_D_2012__US_e_OpRpt_DChangesInUtilityPlant.csv
2013,OpRpt_D_2013__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2013__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2013__US_Distribution_Borrower.csv,OpRpt_D_2013__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2013__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2013__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2013__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2013__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2013__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv,OpRpt_D_2013__US_qI_OpRpt_DDistributionInvestments.csv,OpRpt_D_2013__US_qII_OpRpt_DDistributionLoanGuarantees.csv,OpRpt_D_2013__US_qIII_OpRpt_DRatio.csv,OpRpt_D_2013__US_b_OpRpt_DDataOnTransmissionAndDistributionPlant.csv,OpRpt_D_2013__US_f_OpRpt_DMaterialsAndSupplies.csv,OpRpt_D_2013__US_g_OpRpt_DServiceInterruptions.csv,OpRpt_D_2013__US_j_OpRpt_DDueFromConsumersForElectricService.csv,OpRpt_D_2013__US_k_OpRpt_DkWhPurchasedAndTotalCost.csv,OpRpt_D_2013__US_l_OpRpt_DLongTermLeases.csv,OpRpt_D_2013__US_qIV_OpRpt_DDistributionLoans.csv,OpRpt_D_2013__US_e_OpRpt_DChangesInUtilityPlant.csv
2014,OpRpt_D_2014__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2014__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2014__US_Distribution_Borrower.csv,OpRpt_D_2014__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2014__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2014__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2014__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2014__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2014__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv,OpRpt_D_2014__US_qI_OpRpt_DDistributionInvestments.csv,OpRpt_D_2014__US_qII_OpRpt_DDistributionLoanGuarantees.csv,OpRpt_D_2014__US_qIII_OpRpt_DRatio.csv,OpRpt_D_2014__US_b_OpRpt_DDataOnTransmissionAndDistributionPlant.csv,OpRpt_D_2014__US_f_OpRpt_DMaterialsAndSupplies.csv,OpRpt_D_2014__US_g_OpRpt_DServiceInterruptions.csv,OpRpt_D_2014__US_j_OpRpt_DDueFromConsumersForElectricService.csv,OpRpt_D_2014__US_k_OpRpt_DkWhPurchasedAndTotalCost.csv,OpRpt_D_2014__US_l_OpRpt_DLongTermLeases.csv,OpRpt_D_2014__US_qIV_OpRpt_DDistributionLoans.csv,OpRpt_D_2014__US_e_OpRpt_DChangesInUtilityPlant.csv
2015,OpRpt_D_2015__US_a_OpRpt_DStatementOfOperations.csv,OpRpt_D_2015__US_c_OpRpt_DBalanceSheet.csv,OpRpt_D_2015__US_Distribution_Borrower.csv,OpRpt_D_2015__US_h_OpRpt_DEmployeeHourAndPayrollStatistics.csv,OpRpt_D_2015__US_i_OpRpt_DPatronageCapital.csv,OpRpt_D_2015__US_m_OpRpt_DAnnualMeetingAndBoardData.csv,OpRpt_D_2015__US_n_OpRpt_DLongTermDebts.csv,OpRpt_D_2015__US_o_OpRpt_DPowerReqDb.csv,OpRpt_D_2015__US_p_OpRpt_DEnergyEfficiencyProgramsSummary.csv,OpRpt_D_2015__US_qI_OpRpt_DDistributionInvestments.csv,OpRpt_D_2015__US_qII_OpRpt_DDistributionLoanGuarantees.csv,OpRpt_D_2015__US_qIII_OpRpt_DRatio.csv,OpRpt_D_2015__US_b_OpRpt_DDataOnTransmissionAndDistributionPlant.csv,OpRpt_D_2015__US_f_OpRpt_DMaterialsAndSupplies.csv,OpRpt_D_2015__US_g_OpRpt_DServiceInterruptions.csv,OpRpt_D_2015__US_j_OpRpt_DDueFromConsumersForElectricService.csv,OpRpt_D_2015__US_k_OpRpt_DkWhPurchasedAndTotalCost.csv,OpRpt_D_2015__US_l_OpRpt_DLongTermLeases.csv,OpRpt_D_2015__US_qIV_OpRpt_DDistributionLoans.csv,OpRpt_D_2015__US_e_OpRpt_DChangesInUtilityPlant.csv
