page,offshore_wind_power_140m,onshore_wind_power_100m,fixed_solar_pv_lat_upv
2014,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2015,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2016,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2017,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2018,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2019,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2020,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2021,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2022,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
2023,Wind_Power_140m_Offshore_county.csv,Wind_Power_100m_Onshore_county.csv,Fixed_SolarPV_Lat_UPV_county.csv
